order_id,symbol,trade_side,quantity,price,commission,status,execution_timestamp,turnover,realized_pnl,estimated_fee,delta_weight,execution_model
b8324786-5390-4c69-98f1-08b456fc4b37,ETHUSDT,sell,5900.771697733746,143.82134030315325,424.3284471954902,filled,2023-06-07T00:00:00+00:00,848656.8943909804,0.0,424.3284471954902,0.0,next_bar_open
5b13938b-4d01-4375-872c-79dd0b3ad439,SOLUSDT,buy,455.3605178276402,186.6330923724093,42.49267079323705,filled,2023-06-07T00:00:00+00:00,84985.3415864741,0.0,42.49267079323705,0.0,next_bar_open
2dbb62f4-1225-4c73-8b51-16835652929f,BTCUSDT,sell,9268.404408465494,85.45160149427782,396.0000000000006,filled,2023-06-09T00:00:00+00:00,792000.0000000012,0.0,396.0000000000006,0.0,next_bar_open
33b4dbd9-dfd1-4e31-b59f-fe61e5ef37fc,ETHUSDT,buy,5900.87170617613,134.21745793440252,396.00000000000034,filled,2023-06-09T00:00:00+00:00,792000.0000000007,0.0,396.00000000000034,0.0,next_bar_open
2373f55e-8c19-495a-8fa5-85be87c0c4ef,BNBUSDT,buy,4627.969195317174,171.1333776381632,396.00000000000017,filled,2023-06-11T00:00:00+00:00,792000.0000000002,0.0,396.00000000000017,0.0,next_bar_open
198f68be-bf66-4b9e-a5d4-8cfe2dbc700b,SOLUSDT,sell,4196.786748051159,188.71580748480432,396.0000000000002,filled,2023-06-11T00:00:00+00:00,792000.0000000003,0.0,396.0000000000002,0.0,next_bar_open
596b13e2-fe77-4e8d-a817-5e452aa54160,BNBUSDT,sell,4455.050344451017,177.77576879383088,396.00000000000034,filled,2023-06-12T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
189e732d-14c0-4080-9cd5-cb9e41a98c3d,SOLUSDT,buy,4282.956342781909,184.91899907753265,396.0000000000002,filled,2023-06-12T00:00:00+00:00,792000.0000000005,0.0,396.0000000000002,0.0,next_bar_open
f5c2ffdf-5ee1-4fef-9241-16819eb95b9d,BTCUSDT,buy,9452.957474099594,83.78330296841176,395.9999999999993,filled,2023-06-13T00:00:00+00:00,791999.9999999986,0.0,395.9999999999993,0.0,next_bar_open
a89da803-62ee-402d-b5b2-4018142d1e97,SOLUSDT,sell,4229.062193079144,187.2755622502093,395.99999999999994,filled,2023-06-13T00:00:00+00:00,791999.9999999999,0.0,395.99999999999994,0.0,next_bar_open
1ac19026-b733-4453-80c2-377495151096,ETHUSDT,sell,5978.910733695424,132.46560038712698,396.00000000000114,filled,2023-06-14T00:00:00+00:00,792000.0000000022,0.0,396.00000000000114,0.0,next_bar_open
fd9c6496-6975-4375-b0fd-0d16324044bd,SOLUSDT,buy,4193.95437194685,188.8432562112859,396.0000000000009,filled,2023-06-14T00:00:00+00:00,792000.0000000017,0.0,396.0000000000009,0.0,next_bar_open
e4992341-d3d3-47b9-8482-ac2e2eceffdf,AVAXUSDT,sell,6064.94452046461,130.58652017798312,395.99999999999994,filled,2023-06-15T00:00:00+00:00,791999.9999999999,0.0,395.99999999999994,0.0,next_bar_open
437ee8bb-1b53-4b83-832b-afed3c4704a3,BNBUSDT,buy,4564.6588326652545,173.50694302328768,395.99999999999864,filled,2023-06-15T00:00:00+00:00,791999.9999999972,0.0,395.99999999999864,0.0,next_bar_open
fcb333a4-2bba-4b07-8048-b77e82107264,BTCUSDT,sell,9093.24754697028,87.09759587089219,395.99999999999966,filled,2023-06-15T00:00:00+00:00,791999.9999999993,0.0,395.99999999999966,0.0,next_bar_open
a4536488-1511-4640-b182-3b9c24d5598a,ETHUSDT,buy,6047.815239933466,130.95638153269957,396.000000000001,filled,2023-06-15T00:00:00+00:00,792000.000000002,0.0,396.000000000001,0.0,next_bar_open
f05e8eed-553a-46f8-96a5-19869cfe0d91,BTCUSDT,buy,9314.426698869782,85.0293878093539,395.9999999999994,filled,2023-06-16T00:00:00+00:00,791999.9999999987,0.0,395.9999999999994,0.0,next_bar_open
09eb4e85-5648-4083-8f93-8f197c85bc27,ETHUSDT,sell,5894.518344431776,134.36212320013396,395.999999999996,filled,2023-06-16T00:00:00+00:00,791999.999999992,0.0,395.999999999996,0.0,next_bar_open
85ffeb88-5383-4988-b289-25ddca4435a4,ETHUSDT,buy,6183.182068484523,128.08938686065707,395.999999999996,filled,2023-06-17T00:00:00+00:00,791999.999999992,0.0,395.999999999996,0.0,next_bar_open
2f4b666d-de1a-4ff8-89e2-663e3b04c869,SOLUSDT,sell,4030.6019365804354,196.49670507327252,396.0000000000034,filled,2023-06-17T00:00:00+00:00,792000.0000000069,0.0,396.0000000000034,0.0,next_bar_open
6ea23ccc-1b7c-4c89-a44a-532035998da3,BTCUSDT,sell,8665.94039238734,91.39227413746556,395.9999999999999,filled,2023-06-18T00:00:00+00:00,791999.9999999997,0.0,395.9999999999999,0.0,next_bar_open
555965fa-3a66-43c0-80a9-d9d389d16339,SOLUSDT,buy,3953.1380795031364,200.34716320851243,396.00000000000017,filled,2023-06-18T00:00:00+00:00,792000.0000000002,0.0,396.00000000000017,0.0,next_bar_open
02398f56-d78b-4413-8306-ceae671917a7,BTCUSDT,buy,9482.580709826925,83.52156699064435,396.0000000000007,filled,2023-06-20T00:00:00+00:00,792000.0000000013,0.0,396.0000000000007,0.0,next_bar_open
852406c0-352c-4f47-b2b3-e8e62fbfdcc9,SOLUSDT,sell,3668.6094023044952,215.88561581467206,396.000000000001,filled,2023-06-20T00:00:00+00:00,792000.000000002,0.0,396.000000000001,0.0,next_bar_open
750d7284-3082-4d31-9035-4c8116416917,AVAXUSDT,buy,6441.717102434355,122.9485845785891,395.99999999999716,filled,2023-06-21T00:00:00+00:00,791999.9999999943,0.0,395.99999999999716,0.0,next_bar_open
4d7a460f-cbc0-48b0-b3da-03b93a23c391,BTCUSDT,sell,8962.76503717472,88.36558770814943,395.999999999999,filled,2023-06-21T00:00:00+00:00,791999.999999998,0.0,395.999999999999,0.0,next_bar_open
d6d15d85-7372-4822-865d-82bcb52abde4,ETHUSDT,sell,5550.955339273592,142.6781430570192,396.00000000000114,filled,2023-06-21T00:00:00+00:00,792000.0000000021,0.0,396.00000000000114,0.0,next_bar_open
d2870104-fe10-4533-9b08-c9d81a842569,SOLUSDT,buy,3649.0650187065394,217.04189866168437,396.00000000000114,filled,2023-06-21T00:00:00+00:00,792000.0000000021,0.0,396.00000000000114,0.0,next_bar_open
52199a78-1ace-4bda-bb63-d59f1daa3bc6,AVAXUSDT,sell,6211.393589911734,127.50761782127792,396.00000000000045,filled,2023-06-22T00:00:00+00:00,792000.0000000008,0.0,396.00000000000045,0.0,next_bar_open
c084fa9b-074d-47e9-848b-09e3c08d6e40,ETHUSDT,buy,5520.4549298566935,143.4664371076679,396.00000000000034,filled,2023-06-22T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
65091705-510c-4f57-a228-4259b41ffcc2,BNBUSDT,sell,4341.958304090317,182.40617355857628,395.99999999999994,filled,2023-06-23T00:00:00+00:00,791999.9999999999,0.0,395.99999999999994,0.0,next_bar_open
4561516a-36a4-4822-a07a-6aefc86cd379,BTCUSDT,buy,9308.54605778709,85.08310482467347,396.0,filled,2023-06-23T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
b322fd41-8c1c-44d6-9f29-f8c88f1c85ff,AVAXUSDT,buy,6384.465621456122,124.05110262295788,396.0,filled,2023-06-24T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
c1e29438-21b5-4aa7-9310-8dc800727a37,ETHUSDT,sell,5331.885309976066,148.54032934994902,395.99999999999994,filled,2023-06-24T00:00:00+00:00,791999.9999999999,0.0,395.99999999999994,0.0,next_bar_open
69db1131-5b40-474c-9e7a-2b721485af39,AVAXUSDT,sell,6326.507904013835,125.1875461180595,396.0,filled,2023-06-25T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
dbcf7460-dea9-49e1-8490-a6b4da2f340b,BNBUSDT,buy,4519.210198960946,175.2518615270639,395.9999999999994,filled,2023-06-25T00:00:00+00:00,791999.9999999987,0.0,395.9999999999994,0.0,next_bar_open
90b28717-09b6-438d-8639-dedc5279e780,BTCUSDT,sell,8561.654261680353,92.50548735012325,396.00000000000034,filled,2023-06-25T00:00:00+00:00,792000.0000000007,0.0,396.00000000000034,0.0,next_bar_open
2f0bc76e-770f-4b14-9f65-2c7bcca5ba1a,ETHUSDT,buy,5244.0643754170205,151.02789426321985,395.9999999999999,filled,2023-06-25T00:00:00+00:00,791999.9999999998,0.0,395.9999999999999,0.0,next_bar_open
b61b2c9a-73be-43ef-bf1c-3061eab04dcd,BTCUSDT,buy,8506.482734092533,93.10546141777246,395.99999999999994,filled,2023-06-26T00:00:00+00:00,791999.9999999999,0.0,395.99999999999994,0.0,next_bar_open
1f7d3efe-e895-460d-8361-f66f2c76f37f,ETHUSDT,sell,5187.723326302001,152.668126302057,396.0000000000006,filled,2023-06-26T00:00:00+00:00,792000.0000000012,0.0,396.0000000000006,0.0,next_bar_open
4c0da738-e6bc-4e7b-a718-8094cffe7e8e,AVAXUSDT,buy,6449.473108808893,122.80072908874673,395.999999999999,filled,2023-06-27T00:00:00+00:00,791999.999999998,0.0,395.999999999999,0.0,next_bar_open
3d51df36-f3f4-4564-bca1-6dd3f545a01f,BNBUSDT,sell,4147.299420538246,190.9676441681206,396.0000000000002,filled,2023-06-27T00:00:00+00:00,792000.0000000003,0.0,396.0000000000002,0.0,next_bar_open
62e5a461-3f14-4c95-8096-37fbffe29227,ETHUSDT,buy,5252.904797983872,150.7737205334428,396.0000000000006,filled,2023-06-27T00:00:00+00:00,792000.0000000012,0.0,396.0000000000006,0.0,next_bar_open
789a882a-8d1b-4fd4-84d4-469bd9b9347f,SOLUSDT,sell,3308.773155380557,239.3636441084184,396.00000000000017,filled,2023-06-27T00:00:00+00:00,792000.0000000002,0.0,396.00000000000017,0.0,next_bar_open
30b785b2-2904-4a65-8a65-40991ff36bba,AVAXUSDT,sell,6359.100553881753,124.54591546229656,396.0,filled,2023-06-28T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
13bba02e-fd42-4811-864e-ca9b47685563,BNBUSDT,buy,4230.255492794865,187.22273426486063,396.0000000000001,filled,2023-06-28T00:00:00+00:00,792000.0000000001,0.0,396.0000000000001,0.0,next_bar_open
9266e0b4-5220-45fa-87e2-7dcd069110e7,BTCUSDT,sell,8002.978129231485,98.96315936528177,396.0,filled,2023-06-28T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
3ae11749-d99e-499b-8d9f-58300ac44ef6,SOLUSDT,buy,3353.41499034567,236.17715143521818,396.0,filled,2023-06-28T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
044897dd-dd25-45f3-aeb3-501cfe85b31e,AVAXUSDT,buy,6585.776830689212,120.25916157822735,396.0,filled,2023-06-29T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
3615a301-873c-46b3-8853-b0bdc4d0bdfa,ETHUSDT,sell,5168.940774730428,153.22288153733095,396.0,filled,2023-06-29T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
3b40b9dd-694f-4955-90e3-7abcedc49bc1,AVAXUSDT,sell,6507.924485757511,121.69778578919889,396.0,filled,2023-06-30T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
71fdb2b4-cdff-42bc-beed-dd818e301bfb,BTCUSDT,buy,8424.913284089169,94.00690230197716,396.0000000000001,filled,2023-06-30T00:00:00+00:00,792000.0000000001,0.0,396.0000000000001,0.0,next_bar_open
9b3da3f6-0433-4acb-8ade-a52ffdbfe5b7,ETHUSDT,buy,5307.779890671587,149.2149290877601,396.0,filled,2023-06-30T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
998a2fb6-936e-4cea-8dc7-341e574d1938,SOLUSDT,sell,2992.17659806161,264.6902594295647,396.0,filled,2023-06-30T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
f9f12d00-c31d-4774-b051-5164e9d398e9,AVAXUSDT,buy,6761.0588657796525,117.1414146397423,396.0,filled,2023-07-01T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
188ed5ed-8476-484d-875d-cf221df801c3,BTCUSDT,sell,8171.970808473213,96.91664575928301,396.0,filled,2023-07-01T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
2c894941-1c80-4b15-8763-90745584681d,ETHUSDT,sell,5172.470867867822,153.11831042297885,395.99999999999994,filled,2023-07-01T00:00:00+00:00,791999.9999999999,0.0,395.99999999999994,0.0,next_bar_open
1f1c16c8-05f8-41c8-aef8-bad282c3adba,SOLUSDT,buy,2962.905076056055,267.3052222969752,396.0,filled,2023-07-01T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
26c55ad5-8507-4359-bef9-3556218166d3,BNBUSDT,sell,3976.252509846266,199.18252124048854,395.9999999999999,filled,2023-07-02T00:00:00+00:00,791999.9999999998,0.0,395.9999999999999,0.0,next_bar_open
ee259ce9-7f8e-48c1-b87b-d59bbc538f10,BTCUSDT,buy,8058.760228401457,98.27814422480985,396.0,filled,2023-07-02T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
374b0e0c-3ec9-4008-b982-06e8f4ed0a06,ETHUSDT,buy,5263.080744574852,150.482205848046,396.0000000000001,filled,2023-07-02T00:00:00+00:00,792000.0000000001,0.0,396.0000000000001,0.0,next_bar_open
d04e083c-2c6d-43be-b279-1ebdfdf33a8b,SOLUSDT,sell,2862.7846717949265,276.65370986614477,396.0,filled,2023-07-02T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
72c8d444-c9f1-4476-b6f7-d360487aa5ea,AVAXUSDT,sell,6662.497342319988,118.87434385440416,396.0000000000001,filled,2023-07-03T00:00:00+00:00,792000.0000000001,0.0,396.0000000000001,0.0,next_bar_open
e9f368dd-4442-497c-ba98-09e02b745f58,BNBUSDT,buy,3968.094265462877,199.59203260198083,395.9999999999999,filled,2023-07-03T00:00:00+00:00,791999.9999999998,0.0,395.9999999999999,0.0,next_bar_open
272c6a37-69b5-4c0e-81ad-4f4e63e02f0f,BTCUSDT,sell,8004.41306699704,98.94541840494111,396.0,filled,2023-07-03T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
cd726973-4038-4215-9a60-3f1965c81802,SOLUSDT,buy,2959.731576614671,267.59183375199393,396.0,filled,2023-07-03T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
a7070fc2-dc8f-45e4-b6ce-0f193393b4a2,AVAXUSDT,buy,6756.886088345816,117.21375640267648,396.0,filled,2023-07-04T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
54b3699e-d09a-4e84-baae-ef4b46cb5b10,BTCUSDT,buy,8131.171752005611,97.40293578285905,396.0,filled,2023-07-04T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
fdad3223-cb1f-43d3-90c2-b9cfba9031e4,ETHUSDT,sell,5007.109115317803,158.17510299048706,396.0000000000001,filled,2023-07-04T00:00:00+00:00,792000.0000000001,0.0,396.0000000000001,0.0,next_bar_open
3ff2f30c-6fc4-444a-b67c-5a8d40a9f81c,SOLUSDT,sell,3057.0789252564223,259.070838327659,396.0,filled,2023-07-04T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
15c79520-d911-4851-bdb2-34eddf053804,AVAXUSDT,sell,6664.078414609529,118.84614056516997,395.9999999999996,filled,2023-07-05T00:00:00+00:00,791999.9999999992,0.0,395.9999999999996,0.0,next_bar_open
774ccfc5-d756-4fa5-aa10-84ca5ca2910c,BTCUSDT,sell,7689.436209984449,102.99844856917042,396.0,filled,2023-07-05T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
b6c504e5-d1ce-4313-b6af-efbc0e017287,ETHUSDT,buy,5113.026230402956,154.89848170358073,396.00000000000034,filled,2023-07-05T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
d0b5f198-103c-44c8-a214-4c335f927ca6,SOLUSDT,buy,3040.9992673474635,260.44070727147147,396.0,filled,2023-07-05T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
9f9019b0-c2b1-4824-9738-60389bf432be,AVAXUSDT,buy,6859.5086369118935,115.46016514042226,396.0,filled,2023-07-06T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
c9d073a8-7509-4fb6-bce5-e0a9bdf2caca,BNBUSDT,sell,3816.5591255467425,207.5167641708005,396.0,filled,2023-07-06T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
8857c5f0-610d-4fa3-8c98-aa07c8fcf5a2,BTCUSDT,buy,8103.989443746728,97.72964359067974,395.9999999999994,filled,2023-07-06T00:00:00+00:00,791999.9999999987,0.0,395.9999999999994,0.0,next_bar_open
de6ce116-a0c5-400f-b582-b06438f5e61a,SOLUSDT,sell,3029.482531070323,261.43078624064043,396.0,filled,2023-07-06T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
eabaffad-a40b-4061-b574-1dcec0291fbc,AVAXUSDT,sell,6841.411329125276,115.76558723026871,396.00000000000034,filled,2023-07-07T00:00:00+00:00,792000.0000000007,0.0,396.00000000000034,0.0,next_bar_open
7b0563c7-88ab-496b-94d8-d727919522aa,SOLUSDT,buy,3043.750321946024,260.2053112863851,396.0,filled,2023-07-07T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
7654e570-2676-41fe-abf8-c57694051c80,AVAXUSDT,buy,7076.032345286105,111.9271311030132,395.9999999999999,filled,2023-07-08T00:00:00+00:00,791999.9999999998,0.0,395.9999999999999,0.0,next_bar_open
3c05d244-dc68-4b95-b5b7-1785552c98a0,BNBUSDT,buy,4127.637000659221,191.87733802015944,396.0000000000032,filled,2023-07-08T00:00:00+00:00,792000.0000000064,0.0,396.0000000000032,0.0,next_bar_open
d18a660a-21ac-403f-85fd-1ab9504371a8,ETHUSDT,sell,5019.745029959188,157.7769379267547,396.0000000000031,filled,2023-07-08T00:00:00+00:00,792000.0000000063,0.0,396.0000000000031,0.0,next_bar_open
dbff0e81-2565-4b32-9924-feaca33e53db,SOLUSDT,sell,3080.3294085194284,257.11535844494995,395.99999999999676,filled,2023-07-08T00:00:00+00:00,791999.9999999935,0.0,395.99999999999676,0.0,next_bar_open
c49e792e-3db3-41f3-b8d8-e4a974df3928,BNBUSDT,sell,4180.68551413897,189.44261588715125,396.0000000000031,filled,2023-07-09T00:00:00+00:00,792000.0000000063,0.0,396.0000000000031,0.0,next_bar_open
7b6ad8f6-18fd-4b12-9b38-66f506f51713,SOLUSDT,buy,3119.1740570920183,253.91337113721985,395.99999999999676,filled,2023-07-09T00:00:00+00:00,791999.9999999935,0.0,395.99999999999676,0.0,next_bar_open
59faaaec-0916-4c99-af35-fc30e167c188,AVAXUSDT,sell,6771.287834507966,116.9644562979277,395.9999999999983,filled,2023-07-10T00:00:00+00:00,791999.9999999965,0.0,395.9999999999983,0.0,next_bar_open
9679d92c-ae30-42f7-9c97-a392ca9a341c,ETHUSDT,buy,5048.061126954794,156.89191950767216,396.0000000000002,filled,2023-07-10T00:00:00+00:00,792000.0000000003,0.0,396.0000000000002,0.0,next_bar_open
ed265b8e-86da-40b2-836b-205e5670a0d9,AVAXUSDT,buy,7045.607710184173,112.410459477497,395.9999999999992,filled,2023-07-12T00:00:00+00:00,791999.9999999984,0.0,395.9999999999992,0.0,next_bar_open
4aa39e3b-4c95-460a-86fe-1a218f78b3df,SOLUSDT,sell,3123.0968012663157,253.59444500050964,395.9999999999992,filled,2023-07-12T00:00:00+00:00,791999.9999999983,0.0,395.9999999999992,0.0,next_bar_open
69072fff-acb7-46a1-954c-0136e297b63d,BNBUSDT,buy,4321.056917749091,183.28849054193063,395.9999999999991,filled,2023-07-13T00:00:00+00:00,791999.9999999981,0.0,395.9999999999991,0.0,next_bar_open
b67e4e12-dd99-42a1-8f5d-0e8e41b0fb0b,BTCUSDT,sell,8206.281028093037,96.5114401138224,395.9999999999991,filled,2023-07-13T00:00:00+00:00,791999.9999999981,0.0,395.9999999999991,0.0,next_bar_open
e96dc708-7dc5-41a2-843c-3b5c4840398a,ETHUSDT,sell,4985.785996427887,158.85158339476212,396.0000000000008,filled,2023-07-13T00:00:00+00:00,792000.0000000016,0.0,396.0000000000008,0.0,next_bar_open
e67ce57b-2547-4266-82f2-98773eace6f9,SOLUSDT,buy,3205.88032590973,247.04602776314016,396.0,filled,2023-07-13T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
5d669f99-0290-4395-a4a1-c966825e8d2e,BNBUSDT,sell,4273.016819620173,185.34914170321474,395.9999999999997,filled,2023-07-14T00:00:00+00:00,791999.9999999994,0.0,395.9999999999997,0.0,next_bar_open
2974ea6d-18be-47d7-b830-915cb5db9ed2,BTCUSDT,buy,8606.6315404146,92.02206418166776,395.9999999999992,filled,2023-07-14T00:00:00+00:00,791999.9999999985,0.0,395.9999999999992,0.0,next_bar_open
1bbba24c-f002-4e16-96a9-2145a9a197f8,ETHUSDT,buy,5114.5879192478105,154.85118498392674,395.9999999999999,filled,2023-07-15T00:00:00+00:00,791999.9999999997,0.0,395.9999999999999,0.0,next_bar_open
996bb707-e26e-45a7-9aa6-e01d484113e9,SOLUSDT,sell,3195.5470366334057,247.8448888157794,395.9999999999999,filled,2023-07-15T00:00:00+00:00,791999.9999999998,0.0,395.9999999999999,0.0,next_bar_open
cb548734-e717-4d16-9378-06ded2b7004e,AVAXUSDT,sell,6968.0983439283145,113.66085277629772,396.0000000000001,filled,2023-07-16T00:00:00+00:00,792000.0000000001,0.0,396.0000000000001,0.0,next_bar_open
cfc1dae8-87cc-469a-8468-21a106582b54,BNBUSDT,buy,4516.502572258446,175.35692437433192,395.99999999999994,filled,2023-07-16T00:00:00+00:00,791999.9999999999,0.0,395.99999999999994,0.0,next_bar_open
4872fe05-afa9-40ec-906a-43679998373d,ETHUSDT,sell,4970.089356542873,159.35327177918276,396.0,filled,2023-07-16T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
b0d4b489-761b-48fe-973b-f9c1290146f2,SOLUSDT,buy,3395.742842637921,233.2332089625341,395.9999999999999,filled,2023-07-16T00:00:00+00:00,791999.9999999998,0.0,395.9999999999999,0.0,next_bar_open
14bf03cc-db2c-40b1-b1eb-c9fa2f5113fb,AVAXUSDT,buy,7064.602999630954,112.10821047430035,396.00000000000034,filled,2023-07-17T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
51bbc9e5-ca3c-4e0b-bc5a-0de0095f1d2d,BNBUSDT,sell,4361.110625519222,181.60511576238846,396.00000000000034,filled,2023-07-17T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
443eb1f8-0fa3-484a-acba-8ea1e07749b9,ETHUSDT,buy,5044.309883750609,157.0085934948792,396.00000000000034,filled,2023-07-17T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
601eb855-0092-4004-ab7f-881e852fc626,SOLUSDT,sell,3446.2357364210225,229.81596750038543,396.00000000000034,filled,2023-07-17T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
ec385d23-cebf-4731-b269-6dc81477502c,BNBUSDT,buy,4318.930742638159,183.378722001969,396.00000000000034,filled,2023-07-18T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
d1f72cd5-9ee0-4620-b320-52cd1897a8e1,ETHUSDT,sell,4918.32896261111,161.03030236910644,396.00000000000034,filled,2023-07-18T00:00:00+00:00,792000.0000000006,0.0,396.00000000000034,0.0,next_bar_open
77f3eeea-017d-42cf-82ee-bed48d443aee,BNBUSDT,sell,4285.8936889648285,184.79226445565214,395.99999999999955,filled,2023-07-19T00:00:00+00:00,791999.9999999991,0.0,395.99999999999955,0.0,next_bar_open
a70f17ab-5d66-442e-a2bf-f3993dc2333d,SOLUSDT,buy,3599.840641239475,220.0097390220316,395.9999999999999,filled,2023-07-19T00:00:00+00:00,791999.9999999998,0.0,395.9999999999999,0.0,next_bar_open
2e391e60-3307-40f1-aa66-88b2735c4079,AVAXUSDT,sell,6724.107376350226,117.7851506038696,396.0000000000009,filled,2023-07-20T00:00:00+00:00,792000.0000000019,0.0,396.0000000000009,0.0,next_bar_open
f6e113cb-720d-4999-b8db-ac82631979ba,ETHUSDT,buy,5112.977203971411,154.899966967353,396.0000000000002,filled,2023-07-20T00:00:00+00:00,792000.0000000005,0.0,396.0000000000002,0.0,next_bar_open
7a1396b2-1bae-4cb3-b77e-c93d95e18d74,AVAXUSDT,buy,6787.394073583514,116.68690390063713,395.99999999999676,filled,2023-07-21T00:00:00+00:00,791999.9999999935,0.0,395.99999999999676,0.0,next_bar_open
93224fe8-489c-477a-a4a7-279f62856484,BNBUSDT,buy,4525.230685258103,175.01870182665184,396.0000000000017,filled,2023-07-21T00:00:00+00:00,792000.0000000034,0.0,396.0000000000017,0.0,next_bar_open
afb176bf-2a4b-4619-8549-6705d329bb6b,ETHUSDT,sell,5134.9361179396865,154.2375565750526,396.0000000000017,filled,2023-07-21T00:00:00+00:00,792000.0000000034,0.0,396.0000000000017,0.0,next_bar_open
1e2efc4a-52a1-4db0-b1e5-015c1a10c910,SOLUSDT,sell,3488.4723389353007,227.03347570235283,395.99999999999875,filled,2023-07-21T00:00:00+00:00,791999.9999999976,0.0,395.99999999999875,0.0,next_bar_open
45f00e9b-807f-43fd-b740-8680db942bc6,BNBUSDT,sell,4323.973488203887,183.16486032133008,395.9999999999997,filled,2023-07-22T00:00:00+00:00,791999.9999999994,0.0,395.9999999999997,0.0,next_bar_open
5ff19e5f-cfc6-416b-86dd-0f7ef24ed4a0,SOLUSDT,buy,3561.1399925073792,222.4006923811928,395.9999999999985,filled,2023-07-22T00:00:00+00:00,791999.999999997,0.0,395.9999999999985,0.0,next_bar_open
d01d3073-27ec-4e74-bb90-5b0977b2e1f3,BNBUSDT,buy,4491.938192755216,176.3158721278416,395.9999999999983,filled,2023-07-23T00:00:00+00:00,791999.9999999965,0.0,395.9999999999983,0.0,next_bar_open
8a9e7bff-3a44-4b9b-9424-ee661c4e01d7,BTCUSDT,sell,8235.915607700399,96.1641713836287,396.0000000000019,filled,2023-07-23T00:00:00+00:00,792000.0000000037,0.0,396.0000000000019,0.0,next_bar_open
813dff5e-4ce3-47f2-9f61-5f13e1ac4be5,AVAXUSDT,sell,6629.078064273829,119.47362699925579,396.0,filled,2023-07-24T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
984e807c-68e4-4a1f-92dd-cd4a3f7be116,BNBUSDT,sell,4377.613645926241,180.92048866327582,396.0,filled,2023-07-24T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
3c4db711-3f1d-43f0-abdb-b3cfab98e562,BTCUSDT,buy,8389.332720963705,94.40560129662147,396.0,filled,2023-07-24T00:00:00+00:00,792000.0,0.0,396.0,0.0,next_bar_open
c441682c-58a0-4bbb-a44e-18819af6ac53,ETHUSDT,buy,5651.394922645594,140.1423915406075,396.0000000000001,filled,2023-07-24T00:00:00+00:00,792000.0000000001,0.0,396.0000000000001,0.0,next_bar_open
8acb5dde-3cfe-47a6-962b-12b45318226e,AVAXUSDT,buy,6872.2558708527995,115.24599998656896,396.00000000000017,filled,2023-07-25T00:00:00+00:00,792000.0000000002,0.0,396.00000000000017,0.0,next_bar_open
a2f42db2-fc65-476c-9e9f-921295388555,BTCUSDT,sell,8145.341766672835,97.23348911405007,396.0000000000002,filled,2023-07-25T00:00:00+00:00,792000.0000000005,0.0,396.0000000000002,0.0,next_bar_open
